<?xml version="1.0" encoding="ISO-8859-1"?>
<Policy version="0.1" type="value" model="model.pomdpx" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="policyx.xsd">
<Vector action="3" obsValue="0">-0.263611 -0.447435 0 </Vector>
<Vector action="3" obsValue="0">-0.451373 -0.262173 0 </Vector>
<Vector action="3" obsValue="0">-0.336853 -0.336911 0 </Vector>
<Vector action="3" obsValue="0">-0.447329 -0.263655 0 </Vector>
<Vector action="3" obsValue="0">-1.24759 -0.122258 0 </Vector>
<Vector action="3" obsValue="0">-0.663868 -0.199217 0 </Vector>
<Vector action="3" obsValue="0">-0.439562 -0.267413 0 </Vector>
<Vector action="3" obsValue="0">-0.333797 -0.340412 0 </Vector>
<Vector action="3" obsValue="0">-0.26203 -0.451722 0 </Vector>
<Vector action="3" obsValue="0">-0.115429 -1.33003 0 </Vector>
<Vector action="3" obsValue="0">-0.193468 -0.693692 0 </Vector>
<Vector action="3" obsValue="0">-0.26201 -0.451756 0 </Vector>
<Vector action="3" obsValue="0">-0.333748 -0.340445 0 </Vector>
<Vector action="3" obsValue="0">-0.439506 -0.267427 0 </Vector>
<Vector action="3" obsValue="0">-0.663738 -0.199228 0 </Vector>
<Vector action="3" obsValue="0">-1.24741 -0.122258 0 </Vector>
<Vector action="3" obsValue="0">-0.663689 -0.199228 0 </Vector>
<Vector action="3" obsValue="0">-0.439457 -0.267434 0 </Vector>
<Vector action="3" obsValue="0">-0.33372 -0.340457 0 </Vector>
<Vector action="3" obsValue="0">-0.261989 -0.451785 0 </Vector>
<Vector action="3" obsValue="0">-0.193457 -0.693731 0 </Vector>
<Vector action="3" obsValue="0">-0.0209386 -3.12216 0 </Vector>
<Vector action="3" obsValue="0">-0.115425 -1.33003 0 </Vector>
<Vector action="3" obsValue="0">-0.193455 -0.693734 0 </Vector>
<Vector action="3" obsValue="0">-0.261981 -0.451796 0 </Vector>
<Vector action="3" obsValue="0">-0.333701 -0.340468 0 </Vector>
<Vector action="3" obsValue="0">-0.439428 -0.26744 0 </Vector>
<Vector action="3" obsValue="0">-0.66364 -0.199231 0 </Vector>
<Vector action="3" obsValue="0">-1.24735 -0.122259 0 </Vector>
<Vector action="3" obsValue="0">-2.88587 -0.0293073 0 </Vector>
<Vector action="3" obsValue="0">-0.685598 -0.194743 0 </Vector>
<Vector action="3" obsValue="0">-0.447329 -0.263654 0 </Vector>
<Vector action="3" obsValue="0">-0.336854 -0.336909 0 </Vector>
<Vector action="3" obsValue="0">-0.263612 -0.447431 0 </Vector>
<Vector action="3" obsValue="0">-0.194703 -0.685833 0 </Vector>
<Vector action="3" obsValue="0">-0.116713 -1.3109 0 </Vector>
<Vector action="3" obsValue="0">-0.0224523 -3.06959 0 </Vector>
<Vector action="3" obsValue="0">0.0937411 -8.12449 0 </Vector>
<Vector action="4" obsValue="0">0.237783 -22.7431 0 </Vector>
<Vector action="3" obsValue="0">0.085435 -7.60399 0 </Vector>
<Vector action="3" obsValue="0">-0.0290871 -2.89174 0 </Vector>
<Vector action="3" obsValue="0">-0.122025 -1.25005 0 </Vector>
<Vector action="3" obsValue="0">-0.198972 -0.665046 0 </Vector>
<Vector action="3" obsValue="0">-0.267171 -0.440071 0 </Vector>
<Vector action="3" obsValue="0">-0.340188 -0.333988 0 </Vector>
<Vector action="3" obsValue="0">-0.451448 -0.262131 0 </Vector>
<Vector action="3" obsValue="0">-0.693184 -0.193555 0 </Vector>
<Vector action="3" obsValue="0">-1.32915 -0.115492 0 </Vector>
<Vector action="4" obsValue="0">-19.0546 0.208602 0 </Vector>
<Vector action="4" obsValue="0">-19.0548 0.208605 0 </Vector>
<Vector action="3" obsValue="0">-3.12036 -0.0209891 0 </Vector>
<Vector action="3" obsValue="0">-1.3292 -0.115483 0 </Vector>
<Vector action="3" obsValue="0">-0.693297 -0.19353 0 </Vector>
<Vector action="3" obsValue="0">-0.451509 -0.2621 0 </Vector>
<Vector action="3" obsValue="0">-0.340225 -0.333942 0 </Vector>
<Vector action="3" obsValue="0">-0.267213 -0.439946 0 </Vector>
<Vector action="3" obsValue="0">-0.199023 -0.66468 0 </Vector>
<Vector action="3" obsValue="0">-0.267245 -0.439847 0 </Vector>
<Vector action="3" obsValue="0">-0.340272 -0.333882 0 </Vector>
<Vector action="3" obsValue="0">-0.267258 -0.439809 0 </Vector>
<Vector action="3" obsValue="0">-0.199035 -0.664594 0 </Vector>
<Vector action="3" obsValue="0">-0.267266 -0.439786 0 </Vector>
<Vector action="3" obsValue="0">-0.340285 -0.333866 0 </Vector>
<Vector action="3" obsValue="0">-0.45157 -0.262067 0 </Vector>
<Vector action="3" obsValue="0">-0.693374 -0.193513 0 </Vector>
<Vector action="3" obsValue="0">-1.32932 -0.115471 0 </Vector>
<Vector action="3" obsValue="0">-3.12047 -0.0209835 0 </Vector>
<Vector action="3" obsValue="0">-1.32935 -0.115468 0 </Vector>
<Vector action="3" obsValue="0">-0.693414 -0.193503 0 </Vector>
<Vector action="3" obsValue="0">-0.451601 -0.262051 0 </Vector>
<Vector action="3" obsValue="0">-0.34031 -0.333834 0 </Vector>
<Vector action="3" obsValue="0">-0.267276 -0.439756 0 </Vector>
<Vector action="3" obsValue="0">-0.19904 -0.66456 0 </Vector>
<Vector action="3" obsValue="0">-0.122066 -1.24944 0 </Vector>
<Vector action="3" obsValue="0">-0.0291337 -2.89023 0 </Vector>
<Vector action="3" obsValue="0">0.0937333 -8.12379 0 </Vector>
<Vector action="3" obsValue="0">-0.0224604 -3.06929 0 </Vector>
<Vector action="3" obsValue="0">-0.11672 -1.31078 0 </Vector>
<Vector action="3" obsValue="0">-0.194709 -0.685793 0 </Vector>
<Vector action="3" obsValue="0">-0.263617 -0.447417 0 </Vector>
<Vector action="3" obsValue="0">-0.336858 -0.336905 0 </Vector>
<Vector action="3" obsValue="0">-0.447332 -0.263652 0 </Vector>
<Vector action="4" obsValue="0">-276.832 0.69388 0 </Vector>
<Vector action="4" obsValue="0">-77.8984 0.442284 0 </Vector>
<Vector action="3" obsValue="0">-33.0602 0.284851 0 </Vector>
<Vector action="4" obsValue="0">-19.0121 0.208194 0 </Vector>
<Vector action="4" obsValue="0">-5.73481 0.0471166 0 </Vector>
<Vector action="3" obsValue="0">-1.3103 -0.116755 0 </Vector>
<Vector action="3" obsValue="0">-0.685599 -0.194742 0 </Vector>
<Vector action="3" obsValue="0">-0.447332 -0.263652 0 </Vector>
<Vector action="3" obsValue="0">-0.336858 -0.336903 0 </Vector>
<Vector action="3" obsValue="0">-0.263618 -0.447413 0 </Vector>
<Vector action="3" obsValue="0">-0.19471 -0.685782 0 </Vector>
<Vector action="3" obsValue="0">-0.116722 -1.31075 0 </Vector>
<Vector action="3" obsValue="0">-0.0224629 -3.0692 0 </Vector>
<Vector action="3" obsValue="0">0.0937304 -8.12354 0 </Vector>
<Vector action="4" obsValue="0">0.237771 -22.7405 0 </Vector>
<Vector action="3" obsValue="0">0.0853796 -7.60017 0 </Vector>
<Vector action="4" obsValue="0">0.227374 -21.2197 0 </Vector>
<Vector action="4" obsValue="0">0.439552 -76.7001 0 </Vector>
<Vector action="4" obsValue="0">0.227327 -21.2124 0 </Vector>
<Vector action="4" obsValue="0">0.20822 -19.0146 0 </Vector>
<Vector action="4" obsValue="0">0.434473 -74.9443 0 </Vector>
<Vector action="0" obsValue="0">1 -1000 0 </Vector>
<Vector action="4" obsValue="0">0.692757 -275.667 0 </Vector>
<Vector action="4" obsValue="0">0.43446 -74.94 0 </Vector>
<Vector action="4" obsValue="0">0.208206 -19.0132 0 </Vector>
<Vector action="4" obsValue="0">0.0471834 -5.73755 0 </Vector>
<Vector action="4" obsValue="0">0.227314 -21.2104 0 </Vector>
<Vector action="4" obsValue="0">0.439538 -76.6937 0 </Vector>
<Vector action="3" obsValue="0">0.0937242 -8.12301 0 </Vector>
<Vector action="3" obsValue="0">-0.0224687 -3.06899 0 </Vector>
<Vector action="3" obsValue="0">-0.116727 -1.31067 0 </Vector>
<Vector action="3" obsValue="0">-0.194715 -0.685751 0 </Vector>
<Vector action="3" obsValue="0">-0.263622 -0.447402 0 </Vector>
<Vector action="3" obsValue="0">-0.336862 -0.336899 0 </Vector>
<Vector action="3" obsValue="0">-0.447335 -0.26365 0 </Vector>
<Vector action="3" obsValue="0">-0.685601 -0.194741 0 </Vector>
<Vector action="3" obsValue="0">-2.21022 -0.0620706 0 </Vector>
<Vector action="3" obsValue="0">-0.984607 -0.152462 0 </Vector>
<Vector action="3" obsValue="0">-0.545519 -0.231271 0 </Vector>
<Vector action="3" obsValue="0">-0.371242 -0.310333 0 </Vector>
<Vector action="3" obsValue="0">-0.279463 -0.418511 0 </Vector>
<Vector action="3" obsValue="0">-0.207109 -0.632568 0 </Vector>
<Vector action="3" obsValue="0">-0.131503 -1.16331 0 </Vector>
<Vector action="3" obsValue="0">-0.0411145 -2.63589 0 </Vector>
<Vector action="4" obsValue="0">0.233662 -22.1309 0 </Vector>
<Vector action="4" obsValue="0">0.441213 -77.4223 0 </Vector>
<Vector action="4" obsValue="0">0.694273 -277.34 0 </Vector>
<Vector action="4" obsValue="0">0.441208 -77.4199 0 </Vector>
<Vector action="4" obsValue="0">0.23364 -22.1272 0 </Vector>
<Vector action="3" obsValue="0">0.070329 -6.85586 0 </Vector>
<Vector action="3" obsValue="0">-0.0411984 -2.63397 0 </Vector>
<Vector action="3" obsValue="0">-0.131874 -1.15969 0 </Vector>
<Vector action="3" obsValue="0">-0.208536 -0.626778 0 </Vector>
<Vector action="3" obsValue="0">-0.281613 -0.41474 0 </Vector>
<Vector action="3" obsValue="0">-0.374706 -0.30768 0 </Vector>
<Vector action="3" obsValue="0">-0.551909 -0.229124 0 </Vector>
<Vector action="3" obsValue="0">-0.994463 -0.150968 0 </Vector>
<Vector action="3" obsValue="0">-2.22491 -0.0610779 0 </Vector>
<Vector action="3" obsValue="0">-3.06803 -0.0224987 0 </Vector>
<Vector action="3" obsValue="0">-1.3103 -0.116754 0 </Vector>
<Vector action="3" obsValue="0">-0.685601 -0.194741 0 </Vector>
<Vector action="3" obsValue="0">-0.447335 -0.263649 0 </Vector>
<Vector action="3" obsValue="0">-0.336862 -0.336898 0 </Vector>
<Vector action="3" obsValue="0">-0.263623 -0.447398 0 </Vector>
<Vector action="3" obsValue="0">-0.194716 -0.685741 0 </Vector>
<Vector action="3" obsValue="0">-0.116729 -1.31064 0 </Vector>
<Vector action="3" obsValue="0">-0.0224705 -3.06892 0 </Vector>
<Vector action="3" obsValue="0">0.0937222 -8.12283 0 </Vector>
<Vector action="4" obsValue="0">0.237761 -22.7386 0 </Vector>
<Vector action="4" obsValue="0">0.442298 -77.9051 0 </Vector>
<Vector action="4" obsValue="0">0.237752 -22.7368 0 </Vector>
<Vector action="3" obsValue="0">0.0853357 -7.59726 0 </Vector>
<Vector action="3" obsValue="0">-0.0291963 -2.88841 0 </Vector>
<Vector action="3" obsValue="0">-0.122134 -1.24854 0 </Vector>
<Vector action="3" obsValue="0">-0.199109 -0.664153 0 </Vector>
<Vector action="3" obsValue="0">-0.122153 -1.24829 0 </Vector>
<Vector action="3" obsValue="0">-0.0292199 -2.88768 0 </Vector>
<Vector action="3" obsValue="0">0.0853124 -7.59565 0 </Vector>
<Vector action="4" obsValue="0">0.227304 -21.2089 0 </Vector>
<Vector action="4" obsValue="0">0.454518 -85.9398 0 </Vector>
<Vector action="4" obsValue="0">0.697267 -283.089 0 </Vector>
<Vector action="4" obsValue="0">0.454749 -86.0923 0 </Vector>
<Vector action="3" obsValue="0">0.284863 -33.0626 0 </Vector>
<Vector action="4" obsValue="0">0.208205 -19.013 0 </Vector>
<Vector action="4" obsValue="0">0.0471665 -5.7367 0 </Vector>
<Vector action="4" obsValue="0">0.227301 -21.2084 0 </Vector>
<Vector action="3" obsValue="0">0.08531 -7.5955 0 </Vector>
<Vector action="3" obsValue="0">-0.029236 -2.8872 0 </Vector>
<Vector action="3" obsValue="0">-0.122178 -1.24796 0 </Vector>
<Vector action="3" obsValue="0">-0.199137 -0.663996 0 </Vector>
<Vector action="3" obsValue="0">-0.122186 -1.24786 0 </Vector>
<Vector action="3" obsValue="0">-0.0292448 -2.88694 0 </Vector>
<Vector action="3" obsValue="0">0.0853033 -7.59503 0 </Vector>
<Vector action="4" obsValue="0">0.237744 -22.7353 0 </Vector>
<Vector action="4" obsValue="0">0.442294 -77.9028 0 </Vector>
<Vector action="4" obsValue="0">0.237742 -22.7348 0 </Vector>
<Vector action="3" obsValue="0">0.0937104 -8.12181 0 </Vector>
<Vector action="3" obsValue="0">-0.0224792 -3.06859 0 </Vector>
<Vector action="3" obsValue="0">-0.116735 -1.31054 0 </Vector>
<Vector action="3" obsValue="0">-0.194722 -0.685706 0 </Vector>
<Vector action="3" obsValue="0">-0.263627 -0.447386 0 </Vector>
<Vector action="3" obsValue="0">-0.336866 -0.336893 0 </Vector>
<Vector action="3" obsValue="0">-0.447338 -0.263648 0 </Vector>
<Vector action="3" obsValue="0">-0.685603 -0.19474 0 </Vector>
<Vector action="3" obsValue="0">-1.3103 -0.116754 0 </Vector>
<Vector action="3" obsValue="0">-7.59253 0.0852482 0 </Vector>
<Vector action="4" obsValue="0">-21.2016 0.22724 0 </Vector>
<Vector action="4" obsValue="0">-76.6782 0.439498 0 </Vector>
<Vector action="4" obsValue="0">-21.2036 0.227262 0 </Vector>
<Vector action="4" obsValue="0">-5.73526 0.0471323 0 </Vector>
<Vector action="4" obsValue="0">-76.6796 0.439503 0 </Vector>
<Vector action="4" obsValue="0">-21.2042 0.227269 0 </Vector>
<Vector action="4" obsValue="0">-74.9665 0.434545 0 </Vector>
<Vector action="4" obsValue="0">-275.682 0.692773 0 </Vector>
<Vector action="4" obsValue="0">-74.9706 0.434558 0 </Vector>
<Vector action="4" obsValue="0">-275.685 0.692776 0 </Vector>
<Vector action="4" obsValue="0">-74.9712 0.43456 0 </Vector>
<Vector action="4" obsValue="0">-19.0548 0.208607 0 </Vector>
<Vector action="4" obsValue="0">-5.74826 0.0474264 0 </Vector>
<Vector action="4" obsValue="0">-21.213 0.227335 0 </Vector>
<Vector action="4" obsValue="0">-76.6859 0.439519 0 </Vector>
<Vector action="4" obsValue="0">-22.7321 0.237723 0 </Vector>
<Vector action="3" obsValue="0">-8.12053 0.0936906 0 </Vector>
<Vector action="3" obsValue="0">-3.06803 -0.0224985 0 </Vector>
<Vector action="3" obsValue="0">-1.3103 -0.116754 0 </Vector>
<Vector action="4" obsValue="0">-5.7354 0.047137 0 </Vector>
<Vector action="4" obsValue="0">-21.2043 0.22727 0 </Vector>
<Vector action="4" obsValue="0">-76.6801 0.439504 0 </Vector>
<Vector action="4" obsValue="0">-21.2044 0.227271 0 </Vector>
<Vector action="3" obsValue="0">-7.59329 0.085268 0 </Vector>
<Vector action="4" obsValue="0">-22.7326 0.237727 0 </Vector>
<Vector action="3" obsValue="0">-8.12066 0.0936934 0 </Vector>
<Vector action="3" obsValue="0">-3.06807 -0.0224967 0 </Vector>
<Vector action="3" obsValue="0">-1.31031 -0.116753 0 </Vector>
<Vector action="3" obsValue="0">-0.685606 -0.194739 0 </Vector>
<Vector action="3" obsValue="0">-0.447339 -0.263647 0 </Vector>
<Vector action="3" obsValue="0">-0.336867 -0.336892 0 </Vector>
</AlphaVector> </Policy>
